"0",""
"0","final_model <- lm(SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + as.factor(RACETH) + as.factor(NOCPRMG) + as.factor(NBAMEMG) + as.factor(WKSWKGR) + as.factor(HRSWKGR) + as.factor(JOBINS) + as.factor(JOBPENS) + as.factor(JOBPROFT) + as.character(JOBVAC) + as.factor(FTPRET) + as.factor(OCEDRLP) + as.factor(EMSEC) + as.factor(JOBSATIS) + as.factor(SATSAL) + as.factor(SATADV) + as.factor(MGRNAT) + as.factor(MGROTH), data = dataset)"
"0",""
"0","model.lm <- stepAIC(final_model)"
"1","Start:  AIC="
"1",""
"1","1984286"
"1",""
"1","
"
"1",""
"1","SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + as.factor(RACETH) + "
"1",""
"1","
    as.factor(NOCPRMG) + as.factor(NBAMEMG) + as.factor(WKSWKGR) + "
"1",""
"1","
    as.factor(HRSWKGR) + as.factor(JOBINS) + as.factor(JOBPENS) + "
"1",""
"1","
    as.factor(JOBPROFT) + as.character(JOBVAC) + as.factor(FTPRET) + "
"1",""
"1","
    as.factor(OCEDRLP) + as.factor(EMSEC) + as.factor(JOBSATIS) + "
"1",""
"1","
    as.factor(SATSAL) + as.factor(SATADV) + as.factor(MGRNAT) + "
"1",""
"1","
    as.factor(MGROTH)"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","     AIC"
"1","
<none>                "
"1","   "
"1","           "
"1"," 7.1006e+13"
"1"," 1984286"
"1","
- as.factor(SATADV)   "
"1","  3"
"1"," 4.1078e+10"
"1"," 7.1047e+13"
"1"," 1984336"
"1","
- as.factor(JOBSATIS) "
"1","  3"
"1"," 5.5276e+10"
"1"," 7.1062e+13"
"1"," 1984356"
"1","
- as.character(JOBVAC)"
"1","  1"
"1"," 1.1727e+11"
"1"," 7.1124e+13"
"1"," 1984445"
"1","
- as.factor(JOBPROFT) "
"1","  1"
"1"," 1.6754e+11"
"1"," 7.1174e+13"
"1"," 1984513"
"1","
- as.factor(MGROTH)   "
"1","  1"
"1"," 1.7599e+11"
"1"," 7.1182e+13"
"1"," 1984525"
"1","
- as.factor(RACETH)   "
"1","  2"
"1"," 3.0346e+11"
"1"," 7.1310e+13"
"1"," 1984697"
"1","
- as.factor(JOBINS)   "
"1","  1"
"1"," 4.2760e+11"
"1"," 7.1434e+13"
"1"," 1984868"
"1","
- as.factor(WKSWKGR)  "
"1","  3"
"1"," 4.3620e+11"
"1"," 7.1443e+13"
"1"," 1984876"
"1","
- as.factor(NBAMEMG)  "
"1","  8"
"1"," 5.4374e+11"
"1"," 7.1550e+13"
"1"," 1985012"
"1","
- as.factor(JOBPENS)  "
"1","  1"
"1"," 5.4289e+11"
"1"," 7.1549e+13"
"1"," 1985025"
"1","
- as.factor(MGRNAT)   "
"1","  1"
"1"," 5.6702e+11"
"1"," 7.1573e+13"
"1"," 1985057"
"1","
- as.factor(OCEDRLP)  "
"1","  2"
"1"," 6.5966e+11"
"1"," 7.1666e+13"
"1"," 1985181"
"1","
- as.factor(GENDER)   "
"1","  1"
"1"," 7.7031e+11"
"1"," 7.1777e+13"
"1"," 1985333"
"1","
- as.factor(NOCPRMG)  "
"1","  6"
"1"," 7.9885e+11"
"1"," 7.1805e+13"
"1"," 1985362"
"1","
- as.factor(FTPRET)   "
"1","  1"
"1"," 1.1360e+12"
"1"," 7.2142e+13"
"1"," 1985827"
"1","
- as.factor(EMSEC)    "
"1","  3"
"1"," 4.1402e+12"
"1"," 7.5147e+13"
"1"," 1989790"
"1","
- AGE                 "
"1","  1"
"1"," 6.8819e+12"
"1"," 7.7888e+13"
"1"," 1993278"
"1","
- as.factor(DGRDG)    "
"1","  3"
"1"," 7.5342e+12"
"1"," 7.8541e+13"
"1"," 1994084"
"1","
- as.factor(HRSWKGR)  "
"1","  3"
"1"," 7.6166e+12"
"1"," 7.8623e+13"
"1"," 1994186"
"1","
- as.factor(SATSAL)   "
"1","  3"
"1"," 8.2409e+12"
"1"," 7.9247e+13"
"1"," 1994955"
"1","
"
"0","summary(model.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + 
    as.factor(RACETH) + as.factor(NOCPRMG) + as.factor(NBAMEMG) + 
    as.factor(WKSWKGR) + as.factor(HRSWKGR) + as.factor(JOBINS) + 
    as.factor(JOBPENS) + as.factor(JOBPROFT) + as.character(JOBVAC) + 
    as.factor(FTPRET) + as.factor(OCEDRLP) + as.factor(EMSEC) + 
    as.factor(JOBSATIS) + as.factor(SATSAL) + as.factor(SATADV) + 
    as.factor(MGRNAT) + as.factor(MGROTH), data = dataset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-141654 "
"1"," -17683 "
"1","  -1732 "
"1","  16841 "
"1"," 124344 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -34341.859"
"1","   1298.252"
"1"," -26.452"
"1","  < 2e-16"
"1"," ***"
"1","
AGE                  "
"1","    765.949"
"1","      7.893"
"1","  97.045"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(GENDER)2   "
"1","   6315.537"
"1","    194.516"
"1","  32.468"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)2    "
"1","   8815.289"
"1","    222.665"
"1","  39.590"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)3    "
"1","  25042.198"
"1","    263.336"
"1","  95.096"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DGRDG)4    "
"1","  27377.966"
"1","    503.112"
"1","  54.417"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(RACETH)2   "
"1","  -3350.684"
"1","    246.684"
"1"," -13.583"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(RACETH)3   "
"1","  -5928.154"
"1","    290.921"
"1"," -20.377"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NOCPRMG)2  "
"1"," -12547.931"
"1","    461.224"
"1"," -27.206"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NOCPRMG)3  "
"1"," -11571.562"
"1","    523.458"
"1"," -22.106"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NOCPRMG)4  "
"1","  -3239.871"
"1","    483.383"
"1","  -6.702"
"1"," 2.06e-11"
"1"," ***"
"1","
as.factor(NOCPRMG)5  "
"1","  -4952.859"
"1","    389.982"
"1"," -12.700"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NOCPRMG)6  "
"1","  -2303.462"
"1","    365.244"
"1","  -6.307"
"1"," 2.86e-10"
"1"," ***"
"1","
as.factor(NOCPRMG)7  "
"1","  -2540.381"
"1","    353.462"
"1","  -7.187"
"1"," 6.66e-13"
"1"," ***"
"1","
as.factor(NBAMEMG)2  "
"1","  -4551.103"
"1","    418.929"
"1"," -10.864"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NBAMEMG)3  "
"1","   -744.047"
"1","    464.919"
"1","  -1.600"
"1","  0.10952"
"1","    "
"1","
as.factor(NBAMEMG)4  "
"1","  -2175.921"
"1","    399.204"
"1","  -5.451"
"1"," 5.03e-08"
"1"," ***"
"1","
as.factor(NBAMEMG)5  "
"1","   3906.878"
"1","    389.392"
"1","  10.033"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NBAMEMG)6  "
"1","  -4053.354"
"1","    442.777"
"1","  -9.154"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NBAMEMG)7  "
"1","  -4677.029"
"1","    453.104"
"1"," -10.322"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(NBAMEMG)9  "
"1","   2943.816"
"1","   1881.822"
"1","   1.564"
"1","  0.11774"
"1","    "
"1","
as.factor(NBAMEMG)96 "
"1","  -1934.262"
"1","    607.942"
"1","  -3.182"
"1","  0.00146"
"1"," ** "
"1","
as.factor(WKSWKGR)2  "
"1","   2165.526"
"1","   1471.824"
"1","   1.471"
"1","  0.14121"
"1","    "
"1","
as.factor(WKSWKGR)3  "
"1","  13480.365"
"1","   1141.525"
"1","  11.809"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(WKSWKGR)4  "
"1","  18135.003"
"1","   1092.693"
"1","  16.597"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(HRSWKGR)2  "
"1","  19824.940"
"1","    462.577"
"1","  42.858"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(HRSWKGR)3  "
"1","  29191.549"
"1","    423.248"
"1","  68.970"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(HRSWKGR)4  "
"1","  39603.517"
"1","    421.300"
"1","  94.003"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBINS)1   "
"1","   8867.633"
"1","    366.578"
"1","  24.190"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBPENS)1  "
"1","   7027.754"
"1","    257.832"
"1","  27.257"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBPROFT)1 "
"1","   3347.925"
"1","    221.106"
"1","  15.142"
"1","  < 2e-16"
"1"," ***"
"1","
as.character(JOBVAC)1"
"1","   4132.994"
"1","    326.244"
"1","  12.668"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(FTPRET)1   "
"1"," -15991.373"
"1","    405.580"
"1"," -39.428"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(OCEDRLP)2  "
"1","  -2389.788"
"1","    215.694"
"1"," -11.080"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(OCEDRLP)3  "
"1","  -9246.112"
"1","    308.569"
"1"," -29.964"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)2    "
"1","   4995.566"
"1","    398.071"
"1","  12.549"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)3    "
"1","  17103.501"
"1","    421.679"
"1","  40.560"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(EMSEC)4    "
"1","  21425.442"
"1","    358.058"
"1","  59.838"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(JOBSATIS)2 "
"1","   1045.879"
"1","    216.993"
"1","   4.820"
"1"," 1.44e-06"
"1"," ***"
"1","
as.factor(JOBSATIS)3 "
"1","   3197.113"
"1","    391.449"
"1","   8.167"
"1"," 3.19e-16"
"1"," ***"
"1","
as.factor(JOBSATIS)4 "
"1","   3486.731"
"1","    674.870"
"1","   5.167"
"1"," 2.39e-07"
"1"," ***"
"1","
as.factor(SATSAL)2   "
"1"," -15645.280"
"1","    222.554"
"1"," -70.299"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATSAL)3   "
"1"," -28389.939"
"1","    310.769"
"1"," -91.354"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATSAL)4   "
"1"," -36887.379"
"1","    431.440"
"1"," -85.498"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SATADV)2   "
"1","   1475.363"
"1","    236.436"
"1","   6.240"
"1"," 4.39e-10"
"1"," ***"
"1","
as.factor(SATADV)3   "
"1","   1973.156"
"1","    293.980"
"1","   6.712"
"1"," 1.93e-11"
"1"," ***"
"1","
as.factor(SATADV)4   "
"1","    865.671"
"1","    398.624"
"1","   2.172"
"1","  0.02988"
"1"," *  "
"1","
as.factor(MGRNAT)1   "
"1","   7060.576"
"1","    253.465"
"1","  27.856"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(MGROTH)1   "
"1","   3265.142"
"1","    210.395"
"1","  15.519"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27030"
"1"," "
"1","on"
"1"," "
"1","97172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5651"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5648"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2630"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","and"
"1"," "
"1","97172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
